seq,verdict,task_name,question_id,critic_fail_types,critic_passed,reject_count,stem_preview,reason_preview
31,true_issue,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:11:193:6e7b6921,calculation_region_condition_missing,False,3,客户王明计划申请商业贷款购买一套住宅，其家庭每月需偿还的各类贷款（包括现有房贷、车贷等）总额为8000元。银行要求其家庭月收入至少达到月负债的2倍。王明提供了其个人所得税纳税记录，显示每月纳税额为400元（假设适用税率为10%）。同时，其家庭每月公积金缴存总额为1200元。经纪人需要评估其收入是否符合银行要求，下列计算,题干缺少区域口径（是否城六区），无法唯一确定分段单价
32,true_issue,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:13:190:63f12626,reverse_solve_fail|grounding_fail|quality_fail|explanation_fail,False,4,上海市个人住房商业性贷款的套数认定（首套/二套）涉及银行和不动产登记机构两个部门，两个部门的认定标准有时一致、有时不一致。在贷款环节，银行会按照一套特定的标准进行认定。关于这一认定环节，下列哪项表述一定正确（　）。,审计不通过。核心问题是反向解题失败。当前知识切片（五、商业贷款套数认定标准）在核心内容处以“按照下列标准认定：”结尾，且metadata明确标注为不完整（incomplete）。题干考查的正是“认定环节”，但考生在考试时无法看到“下列标准”的具体内容。虽然选项A的表述在逻辑上与切片前半部分相符，但考生在闭卷考试中，面对一个明确提示规则未展开的教材片段，无法确信“银行自身的标准”就是教材中未给出的那部分内容，也无法排除其他可能性（例如，银
33,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:16:332:75b68ffb,,True,1,经纪人小王在向客户介绍链家的服务能力时，想说明公司已不仅是新房销售平台，而是能提供贯穿居住全周期的综合服务。根据公司2026年围绕“十大战役”的规划，以下哪些具体业务举措可以作为他向客户展示“全产业链综合服务商”定位的例证（　）。,
34,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:17:332:7709e504,,True,2,门店在2026年推进“十大战役”时，经理要求所有战役动作必须用“项目制”拆解到人、到节奏、到结果，并通过穿透式管理确保落地。以下做法中，最符合材料所述“科学之战”要求的是（　）。,
35,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:19:187:cdc4cc13,,True,3,经纪人王强在复盘一笔新房商业贷款交易时，发现记录的流程节点顺序为：签署买卖合同并支付定金 → 网签 → 买方办理商业贷款 → 银行放款 → 房屋交付。按照标准的商业贷款流程，在“买方办理商业贷款”之后、“银行放款”之前，紧接着必须完成的环节是（　）。,
36,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:20:214:622747db,,True,2,客户张明（男，35岁）与妻子李芳（女，33岁）均为上海户籍，育有一名5岁女儿。他们家庭名下在沪无住房，计划申请公积金贷款购买一套经核实认定的二星级新建绿色建筑住房作为首套住房。经纪人王强在计算其家庭公积金贷款最高额度时，下列计算结果正确的有（　）。,
37,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:21:197:2dd2355a,reverse_solve_fail|grounding_fail|quality_fail|code_check_fail|explanation_fail,False,4,客户王强今年46周岁，计划通过商业贷款购买一套住宅。该住宅于2016年建成，不动产权证书上记载的竣工日期为2016年。若当前为2026年，根据商业贷款贷款年限确定规则，王强此次贷款的最长贷款年限为（　）。,审计不通过。核心问题是反向解题失败：题干未提供计算房龄所必需的“当前年份”。题干中“若当前为2026年”是一个假设条件，而非给定事实，考生无法据此确定当前年份来计算房龄。这导致无法依据题干条件唯一推导出答案，违反了反向解题的“缺关键数值/条件”Fail条件。此外，解析基于题干未明确的条件进行计算，导致解析无效。题目质量检查也未通过。
38,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:22:198:d0cb754b,,True,3,经纪人王强在为客户办理二手房商业贷款时，需要向银行提供最权威的房屋年龄认定依据。依据教材关于房屋年龄认定方法说服力与权威性的比较，王强可以采取的正确做法包括（　）。,
39,uncertain,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:23:210:afb47711,reverse_solve_fail|grounding_fail|quality_fail|explanation_fail|writer_issue,False,4,客户王强，男，38周岁，在上海缴纳公积金满8年，名下在沪无住房且全国范围内无公积金贷款记录。他计划通过公积金贷款购买一套位于松江区（属于“二套（贷款所购住房位于临港新片区以及嘉定、青浦、松江、奉贤、宝山、金山6个行政区全域的）”所列区域范围内）的新建商品住宅，房屋总价300万元，贷款年限为10年。根据公积金贷款政策表，,审计不通过。题目存在致命逻辑缺陷，导致反向解题失败。题干一方面给出了符合教材“首套房”认定标准的客户条件（名下在沪无住房、全国无贷款记录），另一方面又强行将购房区域（松江区）与政策表中的“二套”区域描述直接等同，并以此作为选择利率的唯一依据。教材中的政策表是“结果”展示，其适用的前提是房屋套数已根据“四、公积金贷款套数认定标准”完成认定。题干跳过套数认定步骤，直接由区域反推套数并适用利率，这与教材建立的规则体系（先认定套数，再查表得政策
40,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:26:306:ad2735b6,,True,1,经纪人张伟因录入虚假房源被扣减信用分3分。根据公司信用管理规则，关于其积分扣减的启动，以下哪项描述是正确的（　）。,
41,true_issue,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:27:232:e06d0095,reverse_solve_fail|grounding_fail|quality_fail|code_check_fail|explanation_fail,False,4,上海市某拆迁居民取得拆迁补偿款500万元。其新购入一套住房，税务核定价600万元，适用的契税税率为1.5%。按“拆迁补偿款新购住房契税减免”规则计算，该居民此次新购住房应缴纳的契税税额为（　）。（单位：万元）。,审计不通过。核心问题在于反向解题失败：题干仅说“新购入一套住房”，未明确是“新房”还是“存量房”。教材规则中，新房交易可忽略增值税，存量房需减去增值税。题干未提供增值税金额，若考生按存量房理解，则无法计算唯一答案。这违反了反向解题的“唯一且确定的答案”原则。解析中默认按新房处理，属于主观补充条件，不能弥补题干缺陷。此外，解析与题干条件不一致（解析补充了“新房”前提），导致解析无效，进而 grounding_check_passed 为 
42,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:28:230:06917080,,True,1,客户王明名下已有一套住房，现购买一套建筑面积为128㎡的新建商品住宅，该住宅的税务核定价为620万元。王明需要缴纳的契税金额为（万元）（　）。,
43,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:30:274:adc41103,,True,2,上海链家为全面评估服务水平，定义了“问题发生率”这一新指标。在计算该指标时，作为分子的消费者反馈问题总数，其统计口径需要明确两个关键要素。以下关于这两个要素的描述，正确的是（　）。,
44,misjudge,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:31:218:19873447,,True,2,在组合贷款办理中，经纪人向客户解释，银行面签后需要完成一项关键步骤，该步骤的结果将直接影响商业贷款部分的额度计算。这项关键步骤是（　）。,
45,uncertain,模板题量约束验证-20260331-1#p3,sh:v20260320_021958:32:192:da252103,reverse_solve_fail,,3,沪籍家庭王伟家庭名下在沪已有一套住房，该住房的商业贷款已结清。现王伟计划再次申请商业贷款购买一套新房，按照上海市个人住房商业性贷款套数认定标准，此次申请应被认定为（　）。,根据反向解题最高裁决权：题干条件“家庭名下在沪有一套住房，商贷已结清”可直接触发当前切片二套认定规则（无论贷款是否结清），但教材在“二套认定”切片下有一条注记：“沪籍或非沪籍外地多子女家庭纯商业贷款二套认定标准：不限购的情况下，家庭名下有2套首套商贷在还。”同时，在“首套认定”切片下也有类似注记：“沪籍或非沪籍外地多子女家庭纯商业贷款首套认定标准：不限购的情况下，家庭名下有0套或者1套首套商贷在还。”这两条特殊规则为“沪籍或非沪籍外地多
46,uncertain,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:1:191:e3ed8204,reverse_solve_fail|grounding_fail|quality_fail|explanation_fail,False,4,沪籍家庭张明（非外地多子女家庭），其本人名下在沪无住房，但在限购前曾与父母共同登记在产证上的住房有3套，且均为商业贷款，目前已全部结清。张明现在申请纯商业贷款购买一套新房，按照商业贷款套数认定标准，其本次贷款应被认定为（　）。,题目考查知识点明确来自当前切片，但存在反向解题失败问题。根据教材规则‘在限购前借款人及其配偶与各自父母登记在产证上的最多各有2套可剔除’，题干仅提供了张明本人与父母登记3套，但未明确张明是否为‘借款人’，也未提供其配偶的登记情况。这使得学员无法在不猜测或默认前提（如张明是借款人、配偶无登记）的情况下，唯一推导出‘仍有1套需要计入套数’的结论。因此，题目无法直接进入正式题库。
47,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:2:187:e4def4cc,,True,1,客户通过商业贷款购买新房，在签署买卖合同并支付定金后，接下来应该进行的步骤是（　）。,
48,true_issue,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:5:5:658332b8,reverse_solve_fail|answer_mismatch|grounding_fail|quality_fail|code_check_fail|explanation_fail|writer_issue,False,3,一套房屋的挂牌价为320万元，最终以300万元成交，其价差率为（　）。,【审计不通过】 1.  **反向解题失败（最高优先级）**：题干提供了计算价差率的具体数值（挂牌价320万，成交价300万），但设问要求判断价差率在“量价齐跌”阶段的变化趋势。教材规则（当前切片）指出“价差率不断缩小，说明市场向好”。要回答本题，考生必须知道“量价齐跌是市场低谷期（向坏）”，并据此反推“价差率应不断放大”。然而，题干中完全没有提及“量价齐跌”或任何市场周期阶段的信息。这个关键前提是缺失的，考生无法从题干条件推导出适用“市
49,uncertain,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:11:346:3e894648,reverse_solve_fail|answer_mismatch|grounding_fail|quality_fail|explanation_fail,False,3,某区域联动业务线运营总经理，在2026年度PSU激励评选中，其规模指标（认购业绩目标达成率）经排名赋分后得85分，效率指标（联动占有率）经排名赋分后得78分，能力指标（联动综合能力）经排名赋分后得92分。按照公司干部考核规则，该运营总经理的年度攀登指数应为85×5+78×3+92×2（　）,审计不通过。核心问题是反向解题失败。教材规则“上述指标均为排名赋分”存在歧义：“指标”可指最终代入主公式的规模、效率、能力得分（理解A），也可指构成这些得分的子指标（如联动占有率下的在营盘市占增长率、客占率）（理解B）。题干直接给出了规模、效率、能力的得分，并陈述了一个计算式，这预设了理解A。但考生仅凭题干和教材，无法排除理解B的可能性。若按理解B，则需要知道子指标的排名赋分结果和权重才能合成最终得分，题干未提供这些信息，因此无法验证题
50,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:12:347:56f31d8f,,True,2,联动业务线运营总经理王强的2026年度攀登指数已测算完成。根据教材对“攀登指数应用范围”的规定，该指数结果将直接应用于以下哪些人事管理场景？（多选）（　）。,
51,true_issue,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:13:209:221d259d,quality_fail|condition_overload,True,4,客户王强，男，今年45周岁，欲通过公积金贷款购买一套新建商品住宅。该住宅位于嘉定区，王强家庭名下在沪无住房，全国范围内无公积金贷款记录。根据公积金贷款政策，本次贷款的最长年限为（　）。,"题干设问与选项内容严重不匹配，题干询问贷款最长年限，选项却全是关于面签时间，导致所有题干条件均与选项判定无关，冗余度极高。；建议：应将设问改为与选项匹配的内容，例如：“根据公积金贷款流程，面签应在何时进行？” 或 将选项改为与贷款年限相关的内容。；冗余条件：客户王强，男，今年45周岁, 欲通过公积金贷款购买一套新建商品住宅, 该住宅位于嘉定区, 王强家庭名下在沪无住房，全国范围内无公积金贷款记录, 根据公积金贷款政策，本次贷款的最长年限"
52,uncertain,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:14:209:1a3f8000,reverse_solve_fail|missing_preconditions,False,4,客户张伟（男，40周岁）和李芳（女，38周岁）为夫妻，均正常缴纳上海市公积金，符合公积金贷款条件。他们计划申请公积金贷款购买一套位于浦东新区的新建商品住宅，该住宅为家庭名下在沪首套住房。若以张伟作为主贷人，本次公积金贷款的最高贷款年限为（　）。,题干未给出计算公积金贷款年限所需的年龄规则，导致无法确定主贷人（张伟，40周岁）对应的最高可贷年限，从而无法在选项A(23年)、C(28年)、D(30年)之间稳定判定唯一答案。；缺失：主贷人年龄对应的公积金贷款最长年限计算规则
53,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:16:198:6fee0220,,True,1,经纪人王强在为客户办理商业贷款时，需要确定房屋年龄。以下关于房屋年龄认定方法“权威性/说服力”的说法中，正确的是（　）。,
54,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:18:303:f7411271,,True,2,经纪人因两次违规行为被分别扣减信用分2分和1分。在计算其当前信用分时，应直接记录其累计扣减分数为3分（　）,
55,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:19:198:fd83c6e5,,True,2,客户王明准备申请商业贷款购买一套住宅，经纪人需要协助确定房屋年龄以计算最长贷款年限。已知可用于认定房屋年龄的材料包括：不动产权证书（房屋登记表记载日期）、不动产登记主管部门档案查询结果、房屋评估报告。关于三种房屋年龄认定方法的说服力与权威性排序，下列说法正确的有（　）。,
56,misjudge,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:20:275:c4440a84,quality_fail,True,4,根据男士6S标准着装要求，在夏季且未穿着西服外套的场景下，下列做法正确的有（　）。,题目考查当前切片内容，适纲性、反向解题、解析均通过。但存在严重质量问题：选项D“将衬衫袖子向上卷起”与教材规则“单穿长袖衬衫时，不可撸袖子”在题干设定的“夏季且未穿着西服外套”场景下构成直接逻辑矛盾，违反了“选项与题干条件相悖”的Fail条件。因此审计不通过。
57,true_issue,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:21:275:9f109414,quality_fail,False,3,夏季，一位经纪人单穿纯白色长袖衬衫（纽扣全系、下摆塞入）接待客户，他将衬衫袖子撸起，佩戴了工牌和链家领带，下身穿着深灰色西裤和黑色商务皮鞋，并系了一条棕色且有金属扣装饰的皮带。其发型前不覆额、侧不盖耳，发色为深棕色。根据男士6S标准着装规定，该经纪人着装存在几处不合规之处（　）。,题目核心考查点（衬衫袖子、皮带规则）均严格依据当前切片规则，场景完整，可反向解题得出唯一答案BD。解析结构完整、逻辑清晰。但选项D的表述“着装存为棕色且有装饰”存在明显歧义，不符合题干/选项规范审计中关于表述清晰、语义完整的要求，属于质量问题，故quality_check_passed为false。需修正选项D的表述。
58,uncertain,模板题量约束验证-20260331-1#p2,sh:v20260320_021958:22:276:6a6d6171,reverse_solve_fail|grounding_fail|quality_fail|explanation_fail,False,4,夏季，一位女经纪人准备接待客户。她穿着纯白色长袖衬衫（无图案），衬衫下摆已塞进深灰色西裤，并搭配了黑色船式皮鞋（无装饰）和黑色商务袜。她未穿西服外套或西装马甲。以下是她自查发现的几个情况，请判断其中哪些做法不符合公司“女士6S标准着装”的规定（　）。,审计不通过。核心问题在于反向解题失败（can_deduce_unique_answer=false）。具体分析： 1. 题干考查“女士6S标准着装”规定，场景和规则均来自当前切片，适纲性、质量、格式等均无问题。 2. 选项A、B、D的违规性明确，依据教材规则可唯一判定。 3. 关键争议在于选项C：“未穿西服外套，但衬衫上佩戴了司徽”。教材规则原文为：“司徽：着西服外套时必须佩戴”。该规则明确了“必须佩戴”的条件（着西服外套时），但未明确
59,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:2:196:c35b67e6,,True,1,客户申请商业贷款购买住房，其收入证明不足以覆盖月供的两倍。经纪人介绍了银行认可的几种补充方式。下列选项中，属于银行认可的补充方式的有（　）。,
60,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:3:347:e9c9d50c,,True,2,上海链家新房事业部在季度运营分析会上，需要依据运营总经理的攀登指数排名来做出多项管理决策。以下哪些管理决策可以直接依据攀登指数排名来执行（　）。,
61,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:7:346:308c1250,,True,2,运营总经理小张在分析渠道业务线的攀登指数时，注意到渠道业务线的‘能力’指标是‘活跃分销开单目标达成率’。他认为，由于各业务线的指标构成不同，渠道业务线的攀登指数计算公式权重可能与联动业务线不同。小张的判断是否正确（　）,
62,true_issue,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:10:213:9057fdc1,reverse_solve_fail|missing_preconditions,,3,客户王伟，35岁，在沪缴纳公积金8年，目前名下在沪无住房，全国范围内无正在使用的公积金。他计划购买一套位于浦东新区的公寓。根据公积金贷款政策，王伟是否可以申请公积金贷款购买该公寓（　）。,题干未明确王明是否缴纳补充公积金，导致无法稳定判断最高贷款额度是120万元还是144万元，从而无法确定C和D哪个正确或是否都应选/不选。；缺失：王明是否缴纳补充公积金 missing_conditions: 王明是否缴纳补充公积金
63,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:11:210:9ca90c87,,True,2,客户王强家庭在沪已有一套住房，现计划通过公积金贷款购买一套位于浦东新区（非临港新片区）的新建商品住宅。根据公积金贷款政策，王强家庭本次购房的最低首付比例为（　）。,
64,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:12:188:10684fe5,,True,1,客户张明计划申请一笔5年期以上的个人住房商业贷款。经纪人了解到，当前5年期以上LPR为3.5%，某银行针对优质客户执行下浮35个基点（BP）的优惠。张明在该银行申请的商业贷款利率是（　）。,
65,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:14:210:6b192fe4,,True,2,根据现行公积金贷款政策，购买二套住房，若所购住房位于临港新片区以及嘉定、青浦、松江、奉贤、宝山、金山6个行政区全域，其最低首付比例为（　）。,
66,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:15:201:fc9bd73f,,True,2,客户张伟计划申请一笔商业贷款，贷款金额为100万元，贷款期限为20年，年利率为4.5%。关于其月供相关表述，以下说法正确的是（　）。,
67,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:16:214:73abda47,,True,3,客户张明与配偶李丽均为上海户籍，家庭名下在沪无住房，拟申请公积金贷款购买首套、经核实认定的二星级新建绿色建筑住房；家庭符合我国生育政策，育有两名子女（其中一名未成年）。另已核定：本次“参与申请公积金贷款的人数及对应额度”测算结果为300万元。根据上海公积金贷款政策（2026/2/25），该家庭本次公积金贷款最高可贷金额,
68,misjudge,模板题量约束验证-20260331-1#p1,sh:v20260320_021958:17:48:a1e35121,,True,2,关于叠拼别墅的建筑形式与典型配置，下列说法正确的是（　）。,
